-- Merging decision tree log ---
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ad5116f2cb5c69cd1908a4ff86aa4a44\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ad5116f2cb5c69cd1908a4ff86aa4a44\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\976e4a5f3094375324f543b9778fc8c5\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\976e4a5f3094375324f543b9778fc8c5\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\18a62bcf722a049da8f2dda81fefa332\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\18a62bcf722a049da8f2dda81fefa332\jetified-firebase-ui-common-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8a90ba012a9c8c87a9439be892f636bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8a90ba012a9c8c87a9439be892f636bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\5758cda81a746b688fc3544cd273e1b4\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\5758cda81a746b688fc3544cd273e1b4\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bee2833067d17a4ce68db9f50f6d251b\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bee2833067d17a4ce68db9f50f6d251b\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\6eb310a3813bd731d2aeabe1d43e82dd\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\6eb310a3813bd731d2aeabe1d43e82dd\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\436c7896b9904b8ea53bb5c53fb92f8e\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\436c7896b9904b8ea53bb5c53fb92f8e\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c010d64f30fc1ac0da6d599875251d82\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c010d64f30fc1ac0da6d599875251d82\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\34f1cdb55292e6696bd32c22b5c2c47a\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\34f1cdb55292e6696bd32c22b5c2c47a\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec87f04069a5907b68220810117bc53b\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec87f04069a5907b68220810117bc53b\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ba2958ab41eebc53cd5109308bf0ea66\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ba2958ab41eebc53cd5109308bf0ea66\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b349c1edc4dced47b218c576dca0636b\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b349c1edc4dced47b218c576dca0636b\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\efab883753dedd7641be7b104cc4acb0\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\efab883753dedd7641be7b104cc4acb0\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b4f82ccf569d9e2786de27a92a155710\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\b4f82ccf569d9e2786de27a92a155710\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\83c141ec90b0072905793acaecbe0cd8\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\83c141ec90b0072905793acaecbe0cd8\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\5cdce6327bb9d63829f6e7b014d1ae63\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\5cdce6327bb9d63829f6e7b014d1ae63\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a476b0624712cd26e146f1ec65c7fe18\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a476b0624712cd26e146f1ec65c7fe18\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.pdftron:pagecropper:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\2499a5a43f5f8f63f18d3d9b4ada6914\jetified-pagecropper-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.pdftron:pagecropper:1.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\2499a5a43f5f8f63f18d3d9b4ada6914\jetified-pagecropper-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0ae77bfc8bc2d3e0960986a02bcc16ad\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0ae77bfc8bc2d3e0960986a02bcc16ad\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0601d8ca9ec61fc89f6121424c5e5b3c\jetified-grpc-android-1.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0601d8ca9ec61fc89f6121424c5e5b3c\jetified-grpc-android-1.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d33171cd36d635e6ea40ec2f798e57ae\jetified-rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d33171cd36d635e6ea40ec2f798e57ae\jetified-rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\68aa073b7d95525c438a14aaf897e7ec\jetified-richeditor-android-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\68aa073b7d95525c438a14aaf897e7ec\jetified-richeditor-android-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fresco:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7ea45d31d12e3a1d3aaeceab6cdf6bac\jetified-fresco-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7ea45d31d12e3a1d3aaeceab6cdf6bac\jetified-fresco-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\3c8e627638c74b8650f613bc5c06cc43\jetified-animated-gif-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\3c8e627638c74b8650f613bc5c06cc43\jetified-animated-gif-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.50] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a1e5ba1aaac570774982c921d5ae9a6e\jetified-BaseRecyclerViewAdapterHelper-2.9.50\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.50] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a1e5ba1aaac570774982c921d5ae9a6e\jetified-BaseRecyclerViewAdapterHelper-2.9.50\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:drawee:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\64a0dabcdb2c8290e68f8cd6812f5df2\jetified-drawee-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\64a0dabcdb2c8290e68f8cd6812f5df2\jetified-drawee-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\cb4a72d876ab516b232714d716f22151\jetified-animated-base-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\cb4a72d876ab516b232714d716f22151\jetified-animated-base-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35bbd09a88a5b9faf653e88b9f3b5f6\jetified-imagepipeline-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35bbd09a88a5b9faf653e88b9f3b5f6\jetified-imagepipeline-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\82edbb50194845216d46b56ffb46fde2\jetified-imagepipeline-base-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\82edbb50194845216d46b56ffb46fde2\jetified-imagepipeline-base-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a4ecf897df99f2113a39f2ad045caae3\jetified-fbcore-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.2.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a4ecf897df99f2113a39f2ad045caae3\jetified-fbcore-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f223168c9b18911f33ef3f7a8d228e35\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f223168c9b18911f33ef3f7a8d228e35\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
provider#com.pdftron.pdf.utils.PDFTronToolsInitializer
ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:11:9-14:40
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:15:9-18:35
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:15:9-18:35
	tools:node
		ADDED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:18:13-32
	android:authorities
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:13:13-65
	android:exported
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:12:13-73
provider#com.pdftron.pdfnet.PDFNetInitializer
ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:15:9-18:35
REJECTED from [com.pdftron:pdftron:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35ae816458c7b3318b5033b880abce0\jetified-pdftron-7.1.1\AndroidManifest.xml:10:9-13:40
	tools:node
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:18:13-32
	android:authorities
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:16:13-64
provider#com.pdftron.pdf.utils.ShareProvider
ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:19:9-27:20
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:19:9-27:20
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:19:9-27:20
	android:grantUriPermissions
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:23:13-47
	android:authorities
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:21:13-72
	android:exported
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:20:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:24:13-26:58
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:24:13-26:58
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:24:13-26:58
	android:resource
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:26:17-55
	android:name
		ADDED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:25:17-67
provider#com.pdftron.demo.utils.PDFTronDemoInitializer
ADDED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:13:13-64
	android:exported
		ADDED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:12:13-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:28:13-44
	android:exported
